Dates,a,e,g,pie,r,x,y,beta,psi,omega,alphax,alphapie,rhopie,rhog,rhox,rhoa,rhoe
Comments,Total Factor Productivity,Aggregate Technology AR(1) Process,Output Growth,Inflation,Interest Rate,Output Gap,Output,,,,,,,,,,
1948-01-01 00:00:00,0.0,0.0,0.008525844,0.002566241,-0.009988519,0.0,0.0,0.99,0.1,0.0617,0.0836,0.0001,0.3597,0.2536,0.0347,0.947,0.9625
1948-04-01 00:00:00,-0.17216444477806625,-0.0005370053957452824,-0.003985905999999985,0.011633541000000002,-0.009863199,0.02811153465222431,0.01748898840941761,,,,,,,,,,
1948-07-01 00:00:00,-0.18095566511884112,0.0030929969831495667,-0.004559256000000014,-0.005726138999999999,-0.009637579,0.01616833761266902,0.005003373074836493,,,,,,,,,,
1948-10-01 00:00:00,-0.13814675831363546,0.006563453976129838,-0.020547416000000002,-0.013725179000000002,-0.009562359,0.031126222607508983,0.02260256761955765,,,,,,,,,,
1949-01-01 00:00:00,-0.09839442305452561,0.009516238987762661,-0.010062965999999996,-0.020108349,-0.009562359,0.04492892801108411,0.038857992108619885,,,,,,,,,,
1949-04-01 00:00:00,-0.07952250707515339,0.009171556015751241,0.003642004000000003,-0.014394809,-0.009879909,0.05857317157083487,0.053666632884297905,,,,,,,,,,
1949-07-01 00:00:00,-0.06545967022144525,0.00851817112048511,-0.018074866,-0.007415339,-0.009796349,0.07401602591389521,0.06997716426123204,,,,,,,,,,
1949-10-01 00:00:00,-0.07160059515940313,0.00874353562663174,0.03278964400000001,-0.011497138999999998,-0.009729509,0.06287338954509505,0.058455632823759825,,,,,,,,,,
1950-01-01 00:00:00,-0.07486903459450629,0.0069341423069332235,0.021975264,-0.004500388999999998,-0.009604149,0.06404464433159038,0.059425224897109295,,,,,,,,,,
1950-04-01 00:00:00,-0.09619175271941471,0.0020696276294518267,0.030965904000000013,0.012714930999999999,-0.009436989,0.06211257802129789,0.05617754687851001,,,,,,,,,,
1950-07-01 00:00:00,-0.13015344646606725,0.0012918883303164783,0.015467533999999995,0.010037470999999996,-0.009144389,0.04540296164070052,0.037372493993744135,,,,,,,,,,
1950-10-01 00:00:00,-0.16051135533599986,-0.004241778843972442,0.009041363999999993,0.028724640999999995,-0.009069129,0.04021937076236553,0.030315820138134327,,,,,,,,,,
1951-01-01 00:00:00,-0.19309549166048706,0.0011584896814689797,0.01382219399999996,-0.0026747789999999987,-0.008759689,0.003739865951520012,-0.008174125883932078,,,,,,,,,,
1951-04-01 00:00:00,-0.17143849289510105,0.0025445369694745237,0.014634393999999997,-0.008580839,-0.008475259,-9.385521103791115e-05,-0.010671610222665688,,,,,,,,,,
1951-07-01 00:00:00,-0.16256055783090198,0.0005015227684826848,-0.004886826000000003,0.0025984110000000006,-0.008458529,0.011788737725634579,0.001758751307467923,,,,,,,,,,
1951-10-01 00:00:00,-0.16677921898549192,0.0034516082857840797,0.005591614000000008,-0.010700609,-0.008567289,0.004067775451739817,-0.006222502359665041,,,,,,,,,,
1952-01-01 00:00:00,-0.14611306163826274,0.003241804985930165,-0.005399776000000001,-0.0069905889999999984,-0.008366489,0.013299263571019756,0.004284087667938943,,,,,,,,,,
1952-04-01 00:00:00,-0.13531864033302662,0.001118366049054769,-0.0017295360000000068,0.0035277610000000004,-0.008023349,0.022228937371786103,0.013879777263238361,,,,,,,,,,
1952-07-01 00:00:00,-0.13561815185019005,0.0028653753039025063,0.024330983999999993,-0.005967829000000001,-0.007747079,0.012300072283471951,0.003932432314315162,,,,,,,,,,
1952-10-01 00:00:00,-0.12419027897189004,0.003619114216554837,0.004320163999999998,-0.008059059,-0.007529359,0.014529461261956969,0.006866921049391335,,,,,,,,,,
1953-01-01 00:00:00,-0.10673761055390792,0.003742815430172076,0.0011482440000000016,-0.0070171190000000005,-0.007093769,0.01945958518690748,0.01287387461573135,,,,,,,,,,
1953-04-01 00:00:00,-0.11212370757165288,0.003553199702676727,-0.013429025999999997,-0.004422829,-0.007587979,0.025696058286977397,0.018778025529806407,,,,,,,,,,
1953-07-01 00:00:00,-0.13422004218631847,0.004258389881261966,-0.024370276,-0.005990839,-0.008801519,0.028947073449728543,0.020665696846832695,,,,,,,,,,
1953-10-01 00:00:00,-0.14849414980162248,0.004322087545609854,-0.013297105999999998,-0.004966069,-0.009838129,0.03247736718198228,0.02331527813922218,,,,,,,,,,
1954-01-01 00:00:00,-0.1578289947468704,0.005225703893144525,-0.006122925999999999,-0.008065509,-0.010514699,0.03291934219340601,0.02318129321752409,,,,,,,,,,
1954-04-01 00:00:00,-0.14542226711423184,0.005100979744884545,0.0034641239999999994,-0.0065221689999999995,-0.010280869,0.0362318441202811,0.027259290239332972,,,,,,,,,,
1954-07-01 00:00:00,-0.13509219271494893,0.0050638148658797314,0.011639884,-0.006013439000000001,-0.009938389,0.03741727689523911,0.029082088604726733,,,,,,,,,,
1954-10-01 00:00:00,-0.12326198230850334,0.004572056767402207,0.020187964,-0.003976069000000002,-0.009428629,0.03815702823765621,0.03055176392922152,,,,,,,,,,
1955-01-01 00:00:00,-0.11308935148645757,0.004649003016630629,0.007332174,-0.004505439,-0.008776419,0.037877253222096154,0.030899640235381703,,,,,,,,,,
1955-04-01 00:00:00,-0.09484782377940877,0.0037863939237383457,0.005226453999999996,-0.0009839389999999996,-0.007839179,0.03933132814462991,0.03347921741744038,,,,,,,,,,
1955-07-01 00:00:00,-0.07659231479873553,0.0030068169375499047,-0.0023137259999999977,0.0014594009999999995,-0.006632849,0.038622175709210685,0.0338964298861287,,,,,,,,,,
1955-10-01 00:00:00,-0.08433799648905346,0.002796119833141702,-0.011814026,0.001359601,-0.006657999,0.036006085736125196,0.030802431352750605,,,,,,,,,,
1956-01-01 00:00:00,-0.07462626910353874,0.0035290457964295275,0.0002540839999999997,-0.0031554290000000004,-0.006054309,0.03011512075336619,0.025510679949677824,,,,,,,,,,
1956-04-01 00:00:00,-0.07451427939815544,0.001863956545612144,-0.008896526000000004,0.004127051,-0.006012369,0.03382088641683478,0.02922335537796859,,,,,,,,,,
1956-07-01 00:00:00,-0.05822562343593212,0.003407433818274943,0.008611523999999999,-0.004702989,-0.004879419,0.02397970087320807,0.020387179907211034,,,,,,,,,,
1956-10-01 00:00:00,-0.05311736724261182,0.0011602222236546903,-0.0017799459999999984,0.005351650999999999,-0.004719859,0.029584350770003914,0.02630700921113476,,,,,,,,,,
1957-01-01 00:00:00,-0.06267461363775736,0.0024700154597436406,-0.010036146000000001,-0.0019236590000000003,-0.004610679,0.022232774199999288,0.01836575053854965,,,,,,,,,,
1957-04-01 00:00:00,-0.04749899071055639,0.002511754407366412,0.0014168339999999988,-0.0024385989999999996,-0.004072979,0.02075355320405869,0.017822865477217356,,,,,,,,,,
1957-07-01 00:00:00,-0.04812600249009344,0.004082121250311938,-0.019168435999999997,-0.008580838999999998,-0.004182219,0.019816889707878153,0.016847515354239402,,,,,,,,,,
1957-10-01 00:00:00,-0.12064498733250104,0.0021804389263733108,-0.035416116,0.0026605009999999987,-0.008090309,0.03225891996038928,0.024815124241974018,,,,,,,,,,
1958-01-01 00:00:00,-0.1668728482636439,0.00373861532612828,-0.0016533960000000075,-0.004861639000000001,-0.010097119,0.025876219024619816,0.01558016428675297,,,,,,,,,,
1958-04-01 00:00:00,-0.12494821890471605,0.002952248798386072,0.014593504,-0.0016443989999999995,-0.008282809,0.027107787658826137,0.019398482552405113,,,,,,,,,,
1958-07-01 00:00:00,-0.07504238355704326,0.0030464350395319386,0.013584313999999998,-0.0030661189999999987,-0.005743939,0.024509278698546896,0.01987916363307729,,,,,,,,,,
1958-10-01 00:00:00,-0.06758392561041418,0.0041785464189304814,0.012067513999999998,-0.008122649,-0.005534169,0.02145163318736122,0.017281704977198643,,,,,,,,,,
1959-01-01 00:00:00,-0.04744249578103598,0.0044777120816712306,0.017264174,-0.008580839,-0.004963379,0.02336946750765978,0.020442265517969824,,,,,,,,,,
1959-04-01 00:00:00,-0.01623148616059243,0.004273392435922513,-0.008835796000000002,-0.006293028999999999,-0.003602259,0.029230332519978332,0.028228849823869768,,,,,,,,,,
1959-07-01 00:00:00,0.023042816592468943,0.0038335337914240093,-0.004714586000000002,-0.004020868999999996,-0.001860339,0.03189010058442244,0.03331184236817776,,,,,,,,,,
1959-10-01 00:00:00,0.006763152465038162,0.003812965576829113,0.010318314000000002,-0.004041569000000002,-0.002761129,0.030916041797347565,0.03133332830444041,,,,,,,,,,
1960-01-01 00:00:00,-0.040907502549941,0.004346426678135933,-0.012600386000000002,-0.005415559000000001,-0.004980179,0.032526081200849516,0.030002088293518185,,,,,,,,,,
1960-04-01 00:00:00,-0.0710138084022438,0.004449057838735373,-0.006183616000000001,-0.004975609,-0.006574179,0.03462627744343921,0.030244725465020772,,,,,,,,,,
1960-07-01 00:00:00,-0.07387416719596462,0.004762777103998463,-0.021315496,-0.005436889000000001,-0.006708289,0.03725374585428593,0.03269570973829492,,,,,,,,,,
1960-10-01 00:00:00,-0.06619185608909783,0.005042117902322131,-0.0027173459999999977,-0.006341199,-0.006599319,0.03733619292588561,0.03325215540518828,,,,,,,,,,
1961-01-01 00:00:00,-0.06402079152251254,0.005101823804992389,0.010486313999999997,-0.006346198999999999,-0.006716669,0.03765432538079922,0.033704242543860174,,,,,,,,,,
1961-04-01 00:00:00,-0.06273785120260363,0.005078066082350573,0.008385573999999998,-0.005905849,-0.006716669,0.038821122689584035,0.03495019727038338,,,,,,,,,,
1961-07-01 00:00:00,-0.05366228742440312,0.004970585577842137,0.013774533999999998,-0.005469029,-0.006322659,0.039008449775769234,0.03569748664168353,,,,,,,,,,
1961-10-01 00:00:00,-0.041423876977541824,0.004223546302234335,0.010864524,-0.002386129,-0.005660029,0.04037293482033445,0.037817081610820105,,,,,,,,,,
1962-01-01 00:00:00,-0.04549328375022759,0.005141856978224427,0.0022292540000000013,-0.006817949,-0.005676819,0.03720270117591831,0.03439576556852927,,,,,,,,,,
1962-04-01 00:00:00,-0.035041593658615464,0.005158371629504173,0.00038392399999999973,-0.006381589000000001,-0.005366329,0.03878269465041969,0.0366206283216831,,,,,,,,,,
1962-07-01 00:00:00,-0.03491616021507202,0.005110247181057592,-0.007952155999999998,-0.005509989000000001,-0.005433469,0.04114788179504163,0.03899355470977169,,,,,,,,,,
1962-10-01 00:00:00,-0.0282504711632842,0.005022595656827033,0.002025774000000001,-0.005082799,-0.005198449,0.041423433518311785,0.03968037944753715,,,,,,,,,,
1963-01-01 00:00:00,-0.025517526972766953,0.005523556681477693,0.003779153999999999,-0.007272219,-0.005114509,0.04028084165510445,0.03870641024088472,,,,,,,,,,
1963-04-01 00:00:00,-0.0035117913891804,0.005456084524532629,0.010058954000000002,-0.006838679,-0.004224239,0.0409661801606947,0.04074950263198226,,,,,,,,,,
1963-07-01 00:00:00,0.0058759351164434336,0.004134295311573327,-0.0018057859999999993,-0.0007784590000000006,-0.003711549,0.04519839671311417,0.04556094190979871,,,,,,,,,,
1963-10-01 00:00:00,0.0028954883321754173,0.005023955444424987,0.013014213999999996,-0.005993519,-0.003627479,0.03888048821595976,0.03905913984605495,,,,,,,,,,
1964-01-01 00:00:00,0.0016309368545929072,0.005084631949086912,0.0029892740000000005,-0.006000189,-0.003761989,0.039499722044511305,0.03960035084843969,,,,,,,,,,
1964-04-01 00:00:00,0.003361273867955455,0.004826874839174448,0.004243234,-0.004722309,-0.003711549,0.04056842202821132,0.04077581262586417,,,,,,,,,,
1964-07-01 00:00:00,0.010604883785432137,0.0045442466874889105,-0.006626775999999999,-0.003459189000000001,-0.003240659,0.041722749968859885,0.042377071298421054,,,,,,,,,,
1964-10-01 00:00:00,0.021271899210916163,0.004337307292848924,0.015202893999999996,-0.0034852889999999995,-0.002719049,0.03897224798061466,0.04028472416192816,,,,,,,,,,
1965-01-01 00:00:00,0.017275830849758346,0.004452781072002646,0.004512243999999999,-0.004354289,-0.002761129,0.03766631724599017,0.03873223600942025,,,,,,,,,,
1965-04-01 00:00:00,0.016822919501448874,0.004371299387788453,0.011971303999999997,-0.004372078999999999,-0.002777959,0.03646755247264491,0.037505526605884305,,,,,,,,,,
1965-07-01 00:00:00,0.03029156597349509,0.0036616241861866295,0.015434824000000002,-0.0018834490000000001,-0.002020349,0.03627483835586183,0.03814382797642645,,,,,,,,,,
1965-10-01 00:00:00,0.047989001116261164,0.00338471440945335,0.016984654000000002,-0.001928009,-0.000899719,0.03325440010650885,0.036215321475382124,,,,,,,,,,
1966-01-01 00:00:00,0.04101915903572459,0.0030139542367522147,-0.0038635659999999997,-0.0007376589999999999,-0.000958729,0.03300346322640161,0.03553434533890582,,,,,,,,,,
1966-04-01 00:00:00,0.05937796456051793,0.0021209022267770204,-0.0013596259999999985,0.002053211,0.000196841,0.031859535378847226,0.03552315579223118,,,,,,,,,,
1966-07-01 00:00:00,0.06128268552952798,0.002250090174542123,0.000860304,-7.359999999999997e-05,0.000618921,0.026664435127950373,0.030445576825122243,,,,,,,,,,
1966-10-01 00:00:00,0.023687112400477328,0.0031799138519105915,0.0010055339999999987,-0.004555069,-0.001144179,0.02248211933452889,0.02394361416963835,,,,,,,,,,
1967-01-01 00:00:00,-0.0193444660546966,0.0028732478946427034,-0.009214606,-0.0021731290000000006,-0.003299529,0.02592132424034275,0.02472777068476799,,,,,,,,,,
1967-04-01 00:00:00,0.010192909268694428,0.0018525960204272584,-0.0025479359999999976,0.0017449109999999996,-0.001683449,0.027185491670185892,0.027814394172064324,,,,,,,,,,
1967-07-01 00:00:00,0.027192703398880122,0.0013720138392449845,-0.0019164760000000018,0.002421241000000001,-0.000537149,0.02411059599679947,0.02578838579651037,,,,,,,,,,
1967-10-01 00:00:00,0.03759382646496529,0.0008980723394219793,0.011407434000000001,0.0026879809999999994,0.000213721,0.019298963764699115,0.021618502857587447,,,,,,,,,,
1968-01-01 00:00:00,0.0552283395898628,0.0008052089400512729,0.008832833999999998,0.0014154010000000004,0.001404461,0.014497539918858516,0.01790512847155305,,,,,,,,,,
1968-04-01 00:00:00,0.03415188393850742,0.0007774820786965734,-0.0018941959999999986,0.0009376009999999987,0.000585151,0.012404808154846814,0.014511979393852728,,,,,,,,,,
1968-07-01 00:00:00,0.04919014545248129,-0.00041352345395702475,-0.005329116000000001,0.005342241000000002,0.001573471,0.012968491148527444,0.016003523122945545,,,,,,,,,,
1968-10-01 00:00:00,0.06843603568515051,2.738627191488408e-06,0.006036024000000002,0.0014582909999999998,0.002858901,0.00571710787202703,0.009939611273800811,,,,,,,,,,
1969-01-01 00:00:00,0.07062456602977657,-0.000868061841570108,-0.006297595999999997,0.004649781000000001,0.003121271,0.005759673079958009,0.010117208803995234,,,,,,,,,,
1969-04-01 00:00:00,0.10601923999960258,-0.0015638275901894223,-0.003331235999999999,0.005917420999999999,0.005222661,0.0023993155750138165,0.008940702682989297,,,,,,,,,,
1969-07-01 00:00:00,0.11609656180862765,-0.001521238004887204,-0.014388826,0.004290271,0.006062761,-0.001938671074180031,0.005224486789412307,,,,,,,,,,
1969-10-01 00:00:00,0.10553717891730159,-0.0020073075996547844,-0.011395345999999997,0.005528741,0.005697781,-0.0040158969451558404,0.002495746994041695,,,,,,,,,,
1970-01-01 00:00:00,0.07213925685350633,-0.0020853271304236737,-0.008098556000000003,0.004986951000000002,0.004340891,-0.007157690570329677,-0.0027066984224683134,,,,,,,,,,
1970-04-01 00:00:00,0.05086621104164422,-0.0010422788471951252,-0.0018039660000000052,-0.0003220189999999993,0.003451431,-0.012271126355515442,-0.009132681134245988,,,,,,,,,,
1970-07-01 00:00:00,0.0009826376592348696,-0.0018162186879654523,-0.021464986,0.004357711000000001,0.000982051,-0.006979537406120048,-0.006918908662545216,,,,,,,,,,
1970-10-01 00:00:00,-0.08040501800656706,-0.002356534529062435,0.01712803400000001,0.006194451000000003,-0.002845269,-0.009153380569259682,-0.01411437018026486,,,,,,,,,,
1971-01-01 00:00:00,-0.07102818807215636,-0.0022311001780635897,-0.005062476,0.004664391,-0.001809799,-0.011434613149533996,-0.01581705235358605,,,,,,,,,,
1971-04-01 00:00:00,-0.03260346900858598,-0.0017464407644017348,-0.002719596000000001,0.0015648910000000018,0.00011245099999999996,-0.015152888256617165,-0.01716452229444694,,,,,,,,,,
1971-07-01 00:00:00,-0.0689320891653979,-0.0011164291031941916,-0.008003966,-0.0004731290000000009,-0.001860339,-0.015145194028126321,-0.01939830392963136,,,,,,,,,,
1971-10-01 00:00:00,-0.10740024894998092,-0.0023741900407240205,0.0033249640000000006,0.005849420999999997,-0.0038628589999999997,-0.010522326196360135,-0.017148921556573958,,,,,,,,,,
1972-01-01 00:00:00,-0.09574935803171442,-0.000786214985911601,0.012537124,-0.0022336289999999996,-0.003021949,-0.01724948636136161,-0.023157221751918422,,,,,,,,,,
1972-04-01 00:00:00,-0.06656259449147743,-0.0013767582341548755,-0.0002741759999999975,0.001178411000000002,-0.001885599,-0.012980241668447554,-0.017087153748571726,,,,,,,,,,
1972-07-01 00:00:00,-0.03312904742748901,-0.0020861701916884746,0.007621334000000001,0.003872621,-0.000258799,-0.01223791947456792,-0.01428198170084401,,,,,,,,,,
1972-10-01 00:00:00,0.007551153401692044,-0.002286716116966859,0.015205784000000002,0.0034137710000000003,0.0018608609999999997,-0.01552242645454995,-0.015056520289665578,,,,,,,,,,
1973-01-01 00:00:00,0.05003734432980206,-0.0035046306095683644,-3.0399999999997805e-05,0.007793091000000001,0.004154461,-0.014918409518029214,-0.011831105372880424,,,,,,,,,,
1973-04-01 00:00:00,0.13016905522548758,-0.004399583297864429,-0.013946856000000007,0.00959877100000001,0.008536231,-0.01787294170509551,-0.009841510997682927,,,,,,,,,,
1973-07-01 00:00:00,0.08141985847966877,-0.005435807952664856,-0.001646195999999999,0.012460260999999999,0.006436361,-0.02215448703914962,-0.017130881770954044,,,,,,,,,,
1973-10-01 00:00:00,0.07300339726790571,-0.005127891748467012,-0.017646736,0.009189761,0.006733641,-0.02837215066998707,-0.023867841058557274,,,,,,,,,,
1974-01-01 00:00:00,0.09559248517982463,-0.006745140996563178,-0.007235095999999996,0.014447421,0.008102291,-0.030417576645112382,-0.02451952030951721,,,,,,,,,,
1974-04-01 00:00:00,0.08093307272033536,-0.00870709513219327,-0.021017695999999992,0.020692211,0.008195871,-0.03311933082360292,-0.0281257602367582,,,,,,,,,,
1974-07-01 00:00:00,0.017500013759662578,-0.009506115178162617,-0.015365946000000007,0.020907280999999996,0.006079741,-0.042459397158448084,-0.041379646309476874,,,,,,,,,,
1974-10-01 00:00:00,-0.08307263350448177,-0.008470186529726129,-0.02256541600000001,0.014194471000000002,0.001987671,-0.05293325936203447,-0.058058840849260974,,,,,,,,,,
1975-01-01 00:00:00,-0.10380498298045038,-0.006776315696455822,-0.000826426000000004,0.005394741000000001,0.0010834110000000003,-0.06191971315390135,-0.06832448060379515,,,,,,,,,,
